Log file open, 11/18/22 18:14:45
[2022.11.18-17.15.02:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.18-17.15.02:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.18-17.15.02:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.18-17.15.02:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.18-17.15.02:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.18-17.15.02:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.18-17.15.02:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.18-17.15.02:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.18-17.15.02:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.18-17.15.02:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.18-17.15.02:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.18-17.15.02:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.18-17.15.02:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.18-17.15.02:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.18-17.15.02:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.18-17.15.02:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.18-17.15.02:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.18-17.15.02:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.18-17.15.02:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.18-17.15.02:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.18-17.15.02:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.18-17.15.02:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.18-17.15.02:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.18-17.15.02:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.18-17.15.02:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.18-17.15.02:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.18-17.15.02:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.18-17.15.02:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.18-17.15.02:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.18-17.15.02:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.18-17.15.02:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.18-17.15.02:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.18-17.15.02:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.18-17.15.02:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.18-17.15.02:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.18-17.15.02:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.18-17.15.02:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.18-17.15.02:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.18-17.15.02:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.18-17.15.02:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.18-17.15.02:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.18-17.15.02:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.18-17.15.02:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.18-17.15.02:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.18-17.15.02:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.18-17.15.02:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.18-17.15.02:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.18-17.15.02:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.18-17.15.02:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.18-17.15.02:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.18-17.15.02:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.18-17.15.02:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.18-17.15.02:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.18-17.15.02:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.18-17.15.02:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.18-17.15.02:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.18-17.15.02:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.18-17.15.02:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.18-17.15.02:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.18-17.15.02:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.18-17.15.02:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.18-17.15.02:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
